event_id,sipm0,sipm1,sipm2,sipm3,sipm4,sipm5,sipm6,sipm7,sipm8,sipm9,sipm10,sipm11,sipm12,sipm13,sipm14,sipm15,x(mm),y(mm),z(mm),LCE (%)
62700,3152,3395,3459,3512,3134,3552,3951,4610,3360,3924,5361,8554,3411,3880,5498,9300,15.8559,25.8269,8.69754,48.0353
62701,3105,3427,3715,4162,3270,3782,4421,5881,3375,3920,5476,9788,3352,3699,4691,6447,7.73951,25.5564,8.54978,48.3407
62702,3622,4745,8209,7544,3475,4253,6177,5827,3357,3601,3968,3978,3098,3326,3439,3370,-20.0769,13.442,8.63612,47.9927
62703,4051,5092,5867,4573,4059,5910,7803,4799,3587,4251,4658,4017,3370,3583,3588,3385,-10.7199,3.71881,8.96639,48.3953
62704,3156,3229,3362,3324,3347,3473,3807,4158,3277,3729,4940,7150,3391,3921,5843,11477,21.2701,30.8087,8.87925,47.7227
62705,5027,8842,7360,4537,4280,5023,4809,4120,3690,3804,3761,3436,3348,3501,3372,3201,-32.8931,-2.02212,8.5944,48.074
62706,4373,5191,4993,4069,4598,7349,6576,4159,3808,4790,4512,3702,3560,3642,3533,3513,-9.2978,-1.42166,8.53671,48.2453
62707,4832,5206,4120,3543,6101,7979,4720,3654,4729,5270,3949,3454,3823,3812,3547,3302,-6.78983,-10.6645,8.88626,48.0273
62708,3506,4104,7151,10985,3537,3870,5015,6109,3226,3470,3930,3940,3076,3138,3391,3436,-25.3944,20.5409,8.82831,47.9227
62709,3379,3710,4222,4297,3474,4064,6128,6217,3320,4080,6557,6741,3277,3801,4358,4632,1.20854,15.6084,8.63192,48.1713
62710,4852,8492,7992,4625,4119,4847,4903,4185,3512,3813,3773,3580,3369,3435,3318,3227,-32.4337,-0.509087,8.66213,48.028
62711,4051,5724,9824,6435,3686,4374,5540,4758,3272,3597,3877,3735,3161,3298,3378,3259,-24.9013,7.99795,8.97544,47.9793
62712,4918,6907,5931,4292,4707,6939,5701,4059,3778,4142,4065,3581,3264,3451,3486,3279,-15.4181,-3.50533,8.50879,48.3333
62713,3494,3424,3254,3142,3953,3725,3417,3141,6072,4734,3838,3344,12328,6322,3907,3324,31.3663,-26.5831,8.6226,47.6127
62714,4713,7752,7741,4700,4361,5388,5426,4250,3599,3807,3824,3467,3352,3360,3269,3333,-21.5586,0.150248,8.83092,48.228
62715,4487,6300,5868,4282,4407,6759,6344,4268,3740,4179,4151,3644,3437,3606,3502,3260,-13.9169,-0.943794,8.89236,48.156
62716,3078,3325,3503,3545,3164,3506,3982,4474,3427,3913,5170,8685,3533,3834,5599,9245,15.894,33.2065,8.95167,47.9887
62717,4080,3759,3444,3177,6300,4654,3770,3300,9770,5528,3823,3309,5982,4694,3639,3312,6.41892,-24.9305,8.99708,48.3607
62718,4317,4278,3714,3315,6034,6376,4218,3507,6338,6795,4241,3516,4398,4509,3737,3292,0.824789,-13.9574,8.87842,48.39
62719,3414,3915,5385,8306,3409,3944,5639,8942,3211,3657,4145,4755,3178,3300,3430,3729,-13.7889,23.76,8.93972,48.2393
62720,3046,3320,3635,3617,3233,3674,4437,4981,3444,3967,6258,8520,3368,4080,5662,7040,12.0857,19.8391,8.67618,48.188
62721,3542,4250,5441,5128,3582,4773,7872,6325,3421,3898,5093,4739,3273,3489,3866,3770,-7.97723,11.6651,8.642,48.308
62722,3133,3401,3839,3936,3265,3617,4820,5903,3311,3898,6116,9164,3385,3765,4712,5872,7.10737,21.1249,8.87716,48.0913
62723,3282,3953,6262,12330,3223,3837,4836,6223,3215,3491,3887,3866,3168,3300,3361,3322,-26.8389,26.7456,8.72416,47.704
62724,4926,4197,3629,3208,8736,5012,3731,3223,7823,4914,3756,3380,4621,4061,3513,3204,-1.42758,-28.6602,8.6983,47.956
62725,3537,4025,4953,4784,3564,4666,7576,6178,3545,4005,5503,4979,3282,3666,4024,3967,-5.03298,11.8964,8.5408,48.1693
62726,3425,3654,3971,3870,3514,4308,5634,4641,3692,4700,7991,5818,3539,4106,5022,4570,5.33502,9.35576,8.8868,48.3033
62727,4176,3827,3412,3203,6583,4744,3571,3282,9458,5431,3882,3373,5647,4464,3700,3202,4.75525,-26.2086,8.85018,47.97
62728,3549,3926,4963,5150,3564,4226,7454,7127,3369,3867,5140,5174,3202,3509,3949,3942,-6.66147,14.6259,8.9852,48.074
62729,3368,3390,3223,3098,3893,3854,3456,3351,5347,5397,4123,3518,8257,9236,4903,3644,26.8829,-13.4286,8.60803,48.0387
62730,3279,3413,3339,3203,3579,3754,3801,3496,4177,4899,4795,3931,4992,8348,8071,4709,30.0802,-0.27418,8.60393,47.8573
62731,3225,3265,3333,3298,3196,3414,3833,3906,3491,3891,5055,5837,3367,4223,7431,11151,29.8191,20.6445,8.62019,47.944
62732,3164,3290,3369,3413,3194,3475,3838,3887,3498,3888,4973,5715,3419,4102,7589,10909,30.8257,19.8116,8.83543,47.8153
62733,5673,4533,3679,3303,9542,5371,3795,3309,6632,4615,3675,3287,4223,3824,3521,3252,-5.07698,-27.1894,8.67035,48.156
62734,3180,3259,3742,3701,3335,3627,4237,5381,3343,3782,5107,9638,3412,3776,5062,7397,10.9263,31.0795,8.82865,47.986
62735,5458,4622,3653,3311,9019,5604,3754,3321,6964,4893,3757,3262,4238,3958,3479,3137,-4.02999,-23.9009,8.67547,48.2867
62736,3157,3557,3749,3831,3421,3779,4907,4891,3534,4535,7549,6909,3377,4008,5330,5436,8.24278,13.9306,8.50039,47.98
62737,3369,3753,4406,4479,3381,4230,6758,6455,3414,4042,6273,6217,3275,3707,4299,4359,-0.720851,14.8129,8.94527,48.278
62738,4421,4134,3536,3258,7184,5203,3795,3308,8194,5707,3865,3467,5018,4321,3523,3252,1.92775,-21.6605,8.62034,48.124
62739,3636,3547,3228,3051,4640,4085,3523,3239,9296,5128,3804,3361,8731,5348,3747,3442,14.4531,-31.1903,8.92739,47.8707
62740,3175,3355,3334,3430,3239,3430,3785,3974,3353,3805,4738,5883,3390,3881,5999,12398,33.1724,27.6866,8.64671,47.446
62741,3357,3965,5575,7871,3397,4009,5788,8709,3243,3592,4264,4799,3134,3331,3507,3574,-13.1945,21.9786,8.85418,48.0767
62742,3090,3251,3403,3368,3219,3469,3902,3967,3424,3844,4993,7049,3331,4054,6175,11245,21.7616,26.1069,8.66227,47.856
62743,4778,6876,5723,4027,4671,7194,5821,4099,3805,4126,4044,3647,3433,3587,3528,3211,-14.504,-3.4811,8.87313,48.38
62744,3291,3706,4360,5063,3329,3908,5623,8410,3263,3776,5064,7141,3180,3514,3997,4379,-2.09983,22.0692,8.87818,48.0027
62745,3304,3337,3205,3125,3868,3658,3386,3340,6191,4802,3661,3347,12763,6053,3975,3510,27.0999,-30.643,8.55498,47.6833
62746,4932,4289,3462,3228,8453,5236,3678,3173,7923,4967,3625,3261,4746,4180,3565,3304,-0.797173,-25.8836,8.79607,48.0147
62747,3029,3308,3307,3549,3196,3420,3787,3994,3466,3948,5095,5600,3473,4330,8101,10091,27.3894,17.9455,8.74153,47.796
62748,3125,3180,3472,3383,3387,3718,3998,3954,3670,4392,6052,5312,3860,4965,8694,7197,20.982,11.5054,8.88774,48.2393
62749,6746,9884,5618,3827,4929,5414,4352,3663,3843,3889,3655,3258,3222,3443,3241,3277,-33.2543,-8.73253,8.74095,48.174
62750,3271,3545,4144,4350,3301,3701,5162,6572,3365,4001,6306,8014,3310,3748,4578,5019,3.09297,19.3069,8.90148,48.258
62751,3172,3153,3406,3452,3351,3394,3762,3971,3467,3854,4874,5928,3361,4210,7352,11232,28.1158,20.6805,8.60757,47.9593
62752,3292,3375,3276,3164,3732,3825,3655,3390,4683,5110,4459,3793,6280,9992,5794,3985,33.3387,-7.49993,8.94794,47.87
62753,3126,3314,3660,3778,3201,3578,4315,5212,3504,3939,5717,9471,3418,3821,5089,7202,10.6895,23.9573,8.63973,48.23
62754,3464,3374,3275,3030,4382,3932,3465,3145,7215,5309,3886,3394,10181,6393,4106,3320,19.6731,-22.4494,8.81603,47.914
62755,3286,3338,3330,3283,3725,4075,3888,3535,4582,6297,5228,3984,5170,7915,6289,4363,18.8727,-3.4784,8.77408,48.192
62756,3144,3423,3763,3780,3426,3806,4966,4971,3428,4274,7106,7640,3514,3958,5188,5748,8.21133,16.2812,8.86055,48.09
62757,3463,4163,6212,5871,3447,4386,7729,6674,3476,3706,4637,4556,3172,3430,3619,3696,-11.2388,13.2118,8.82029,48.158
62758,3417,3561,3317,3048,4251,4323,3564,3334,6465,6693,4238,3540,7041,7249,4512,3661,16.5476,-14.4082,8.89354,48.1427
62759,4096,3988,3696,3329,5540,5962,4028,3535,6427,7421,4470,3551,4669,4662,3824,3400,3.36772,-13.0221,8.81052,48.3987
62760,5192,8981,7372,4324,4367,5058,4747,3952,3633,3652,3808,3525,3252,3349,3320,3305,-32.5829,-2.65867,8.89827,47.8913
62761,5656,6553,4600,3721,5926,7897,4633,3714,4245,4446,3726,3472,3542,3667,3357,3252,-12.4523,-10.3161,8.84506,48.2713
62762,7191,9627,5161,3719,4998,5271,4258,3630,3941,3900,3533,3348,3449,3445,3273,3166,-33.7588,-10.6745,8.5419,47.94
62763,10992,6959,4082,3469,6558,5170,3640,3434,3971,3892,3478,3146,3428,3448,3185,3132,-23.9078,-21.7744,8.88704,47.9893
62764,3657,3923,3960,3631,4015,5642,5689,4062,4287,6603,6288,4163,3780,4358,4308,3748,2.24261,-0.547118,8.87077,48.076
62765,3267,3456,4036,4696,3222,3699,4706,7684,3385,3771,5084,8876,3348,3619,4279,5109,1.54052,29.3905,8.96024,48.158
62766,3296,3240,3212,3148,3860,3775,3401,3232,6032,4757,3791,3440,12448,5976,4054,3419,27.5634,-33.6153,8.57786,47.3873
62767,3986,4057,3544,3399,5159,5853,4079,3539,6142,7571,4463,3509,4661,4688,3989,3447,3.8168,-11.9621,8.71824,48.0573
62768,3377,4053,5960,8998,3415,3949,5450,8055,3265,3537,4005,4407,3115,3248,3439,3563,-16.4471,22.887,8.57889,47.8907
62769,3483,3844,4815,4659,3619,4495,7591,6040,3497,4081,5933,5044,3385,3599,4057,4008,-3.94075,11.3636,8.85006,48.1
62770,6148,9675,6120,4018,4685,5396,4602,3853,3629,3866,3584,3442,3352,3393,3366,3263,-25.7386,-6.42222,8.86232,48.2613
62771,3193,3671,4533,6094,3346,3710,5106,9999,3209,3688,4525,6345,3180,3447,3647,4044,-6.18317,30.1737,8.93493,47.8247
62772,3357,3965,5669,10087,3326,3863,5133,8169,3316,3486,3917,4356,3163,3234,3371,3465,-17.8373,32.3987,8.92626,47.918
62773,5017,8558,7398,4359,4284,5346,5139,4019,3720,3739,3689,3619,3337,3296,3402,3248,-24.8097,-2.09529,8.56859,48.1133
62774,3685,4793,7979,6727,3712,4520,6668,5753,3354,3711,3992,3855,3252,3327,3418,3412,-17.8429,11.8649,8.87598,48.1053
62775,3151,3406,3364,3459,3226,3528,3789,3924,3491,3956,5203,6084,3579,4225,7595,10185,25.0602,18.9249,8.69337,48.11
62776,4390,4061,3464,3198,7021,4933,3745,3283,8703,5441,3835,3369,5262,4487,3649,3209,3.56415,-24.3638,8.55945,48.0333
62777,3393,4216,6538,7537,3553,4151,6448,7042,3189,3730,4185,4311,3184,3297,3617,3609,-15.2117,16.8334,8.5015,48
62778,3220,3548,4122,4644,3430,3810,4834,7863,3388,3681,5063,8356,3276,3480,4186,4805,1.04759,33.6073,8.75309,47.804
62779,3449,3667,4385,4780,3342,3899,5924,7425,3445,3902,5663,6774,3240,3650,4044,4508,-1.34121,18.7706,8.5805,48.0647
62780,4456,4000,3414,3144,7301,4706,3812,3234,9103,5330,3714,3349,5466,4426,3620,3395,2.96619,-26.7056,8.70063,48.3133
62781,3139,3361,3713,3922,3341,3671,4717,5008,3470,4240,6873,7913,3335,3905,5447,5970,9.27471,17.0466,8.75782,48.0167
62782,3502,3536,3354,3140,4254,4383,3720,3386,6233,7211,4554,3578,6184,7004,4526,3636,14.5616,-12.8886,8.9596,48.134
62783,3165,3230,3671,3846,3317,3727,4276,5142,3381,3923,5816,8984,3416,3905,5311,7353,11.7393,22.3716,8.60516,48.3087
62784,3277,3726,4133,4363,3474,4026,6124,6420,3458,4002,6499,6718,3325,3694,4403,4603,1.01782,16.0474,8.96858,48.1633
62785,3804,3742,3406,3148,5214,4654,3576,3245,8820,6098,3966,3515,6540,5157,3870,3456,9.62852,-20.3705,8.62499,48.1407
62786,3128,3351,3762,3947,3405,3515,4464,6083,3328,3798,5060,10205,3212,3758,4701,6042,6.95677,31.8727,8.96077,47.8393
62787,3055,3381,3654,3693,3264,3602,4194,5333,3423,3734,5125,9632,3357,3816,5199,7434,11.0805,29.0878,8.54411,47.9307
62788,3077,3238,3310,3430,3080,3389,3768,4039,3256,3753,4927,6298,3373,4157,6614,11961,25.3543,24.0486,8.7551,47.78
62789,3419,3886,5281,5556,3506,4249,7429,7266,3345,3794,5026,5369,3116,3532,3865,3856,-7.35324,15.1083,8.95965,48.33
62790,3354,3911,5999,10737,3370,3714,4926,7584,3295,3479,3930,4140,3131,3205,3502,3568,-19.5367,26.8211,8.97374,47.8967
62791,3402,3508,3349,3176,3905,3802,3564,3193,5153,5285,4237,3593,7742,9370,4930,3757,33.0958,-12.2383,8.52971,47.9773
62792,3975,4760,4916,4087,4274,6801,6957,4345,4047,4964,5018,3908,3623,3712,3729,3482,-6.86371,0.278483,8.65869,48.3987
62793,3377,3570,3550,3334,3993,4496,4188,3680,4650,7531,6077,4127,4562,5855,5249,3997,10.9806,-2.9537,8.83171,48.1573
62794,2991,3279,3587,3563,3302,3448,4037,4330,3458,3835,5727,8165,3417,4012,6177,8762,16.2347,21.4105,8.99925,48.06
62795,3163,3247,3374,3406,3377,3735,3903,3740,3797,4424,5140,4606,4032,5858,9840,6483,30.5623,8.05225,8.69868,48.0833
62796,8190,5300,3868,3240,9536,5257,3725,3422,4701,4189,3550,3324,3605,3523,3301,3116,-13.0711,-31.7607,8.86309,47.898
62797,3204,3368,3330,3267,3350,3701,3787,3769,3752,4568,5649,4597,4092,6277,9251,6039,24.1253,6.54675,8.64965,48.0007
62798,12456,6014,3972,3448,5779,4703,3694,3348,3827,3759,3533,3141,3364,3460,3318,3099,-31.5519,-32.8138,8.53462,47.2767
62799,3245,3515,3974,4281,3318,3766,4807,7243,3463,3861,5049,9191,3271,3590,4403,5212,3.14104,32.2052,8.7221,48.126
62800,3784,4535,6044,4828,3839,5218,8049,5311,3597,4075,4957,4089,3372,3547,3723,3530,-10.6542,7.7269,8.62553,48.332
62801,3374,3419,3327,3176,3900,3899,3621,3362,5165,5768,4357,3603,6990,9191,5329,3797,22.3038,-10.3278,8.59562,48.1853
62802,5183,4348,3703,3374,8965,5199,3817,3488,7182,4778,3706,3206,4294,4018,3402,3351,-3.22654,-33.5998,8.52745,48.0093
62803,3463,3917,6256,12200,3399,3796,4771,6096,3190,3417,3777,3905,3154,3227,3343,3428,-27.3317,27.2394,8.52072,47.5593
62804,3891,5192,7949,5842,3965,4717,6847,5142,3568,3771,4157,3931,3140,3309,3477,3316,-17.4265,8.21294,8.55992,48.1427
62805,3553,3652,3450,3297,4138,4704,4126,3649,5075,7795,5505,3997,4760,5892,4785,3796,10.5358,-5.80523,8.73011,48.116
62806,3673,4045,3876,3445,4394,5773,4693,3755,4841,7589,5603,3931,4243,4765,4217,3810,4.37105,-4.53024,8.88129,48.4353
62807,3213,3310,3411,3303,3424,3641,3854,3635,3723,4531,5150,4656,3974,5860,9847,6359,28.6383,7.6727,8.62288,47.9273
62808,3111,3229,3393,3447,3174,3463,3859,4014,3360,3716,4822,6421,3366,3834,5969,12615,26.4468,29.7814,8.78465,47.862
62809,3383,3408,3312,3179,3832,3734,3420,3295,5855,4644,3807,3466,12505,5928,4057,3376,30.8739,-32.6923,8.7013,47.4673
62810,3233,3710,4929,7276,3342,3759,5350,9765,3326,3569,4232,5405,3203,3311,3749,3900,-10.4295,29.729,8.51737,48.0393
62811,3602,3488,3293,3202,4808,3997,3564,3280,8871,5214,3937,3394,8827,5367,3965,3324,14.8708,-27.5876,8.63403,48.0887
62812,3239,3412,3328,3259,3500,3838,3884,3700,4050,4920,5424,4269,4398,7289,8758,5155,24.0073,2.49045,8.64711,48.282
62813,3258,3183,3334,3430,3176,3536,3904,3863,3459,3809,4926,5881,3359,4117,7152,11441,31.9282,21.3432,8.70772,47.8853
62814,5018,7564,6090,3995,4651,6496,5299,4052,3656,4143,3994,3629,3342,3478,3335,3238,-17.1073,-3.88528,8.60267,47.9867
62815,3303,3924,6115,11972,3338,3910,4740,6626,3246,3414,3823,3971,3069,3206,3417,3385,-24.1876,27.437,8.68115,47.6393
62816,3377,3587,3926,3829,3632,4409,5719,4528,3793,5324,7963,5275,3702,4257,4971,4444,5.2264,7.61616,8.54466,48.4907
62817,4615,7036,6782,4352,4289,5990,5802,4329,3632,4030,3975,3709,3291,3495,3391,3288,-17.4905,-0.616242,8.8111,48.004
62818,3237,3564,4338,5026,3347,3639,4938,8946,3270,3689,4647,7772,3144,3693,4043,4517,-1.95641,28.7255,8.8607,47.8733
62819,3461,3417,3174,3044,4087,3903,3535,3254,7089,5003,3801,3437,10834,6222,4062,3482,20.9315,-24.0216,8.71808,47.87
62820,3734,4805,8717,7494,3536,4272,6021,5636,3295,3638,3953,3954,3080,3317,3376,3397,-21.1214,12.5005,8.92204,48.15
62821,3217,3341,3637,3624,3242,3560,4416,4780,3523,4139,6692,8099,3411,4080,5826,6784,11.8661,17.9795,8.80074,48.2473
62822,3141,3180,3282,3433,3247,3440,3847,3854,3360,3918,4884,5872,3400,4141,6944,11830,29.8025,22.1542,8.95047,47.8487
62823,3497,4129,5746,5784,3554,4379,7621,6963,3391,3846,4730,4738,3173,3384,3735,3750,-10.3518,14.1432,8.59099,48.28
62824,3200,3335,3398,3343,3519,3819,4061,3745,4002,5015,6620,4721,3965,5817,7967,5289,17.8968,5.46986,8.7568,47.8773
62825,3163,3233,3484,3454,3209,3504,3993,4431,3359,3841,4993,8315,3494,3885,5523,10096,17.5072,30.8322,8.78328,47.9847
62826,3428,3348,3225,3091,3993,3769,3380,3171,6580,4766,3811,3396,12257,5996,4017,3447,24.9421,-29.3718,8.54979,47.7833
62827,4141,4055,3680,3309,5888,5541,4056,3432,7001,6751,4099,3533,4884,4595,3765,3437,3.50641,-15.6904,8.51421,48.1113
62828,3463,3381,3200,3119,3961,3659,3439,3233,5881,4714,3691,3373,12489,5907,3950,3400,30.8564,-29.9659,8.55911,47.24
62829,4403,3989,3560,3293,7182,4720,3687,3364,9172,5107,3817,3254,5153,4329,3586,3284,2.89907,-32.7778,8.90339,47.9333
62830,3087,3169,3393,3283,3303,3553,3929,3859,3553,4144,5280,5369,3687,4953,9008,8590,26.904,14.2769,8.54878,48.1067
62831,12291,6452,3833,3310,5974,4831,3801,3280,3859,3849,3334,3256,3296,3244,3258,3204,-32.3127,-25.7176,8.73312,47.3813
62832,3160,3275,3397,3459,3271,3530,3919,4093,3374,3774,4846,6899,3446,4008,6046,11826,22.6584,31.0176,8.54148,48.2153
62833,3164,3189,3444,3447,3243,3679,4001,4185,3456,4029,6062,6466,3512,4333,7484,8453,19.2318,16.8117,8.73456,48.098
62834,6414,8029,4904,3736,5624,6534,4507,3723,4009,4060,3619,3378,3495,3466,3330,3178,-18.1506,-10.994,8.59729,48.004
62835,4092,5874,8399,5535,3944,4944,6198,4630,3391,3721,4023,3808,3221,3425,3378,3394,-19.6202,5.46544,8.54273,47.9847
62836,3264,3666,4095,4744,3310,3671,5015,7698,3372,3726,5261,8544,3219,3448,4278,4888,1.2121,26.1782,8.529,48.1327
62837,3813,4762,5575,4351,4042,6022,7611,4792,3724,4423,4854,4152,3355,3537,3747,3585,-8.89986,3.85409,8.51557,48.23
62838,3217,3383,3357,3194,3546,3735,3858,3653,3992,4795,5210,4419,4332,7324,9101,5214,26.6232,2.838,8.8491,48.22
62839,3041,3242,3474,3502,3255,3519,4009,4488,3379,3855,5262,8266,3424,3779,5799,9580,16.704,25.3539,8.78576,47.916
62840,12572,6100,3866,3316,6018,4870,3745,3440,3910,3757,3389,3269,3329,3434,3235,3175,-31.5129,-27.4685,8.67428,47.6167
62841,3154,3186,3269,3410,3109,3398,3834,3980,3518,3737,4769,6439,3451,3912,5960,12371,25.6403,30.9945,8.60331,47.6647
62842,3185,3540,4261,4706,3319,3715,5088,8288,3245,3756,5092,8037,3131,3622,4123,4767,-0.483234,24.901,8.92477,47.9167
62843,3395,3935,5212,5483,3537,4272,7077,7589,3459,3937,4955,5197,3155,3475,3828,3851,-7.67806,15.6301,8.56571,48.238
62844,4010,5138,5431,4307,4209,6538,7475,4396,3661,4294,4786,3840,3401,3617,3545,3493,-9.60684,1.9254,8.92143,48.094
62845,3869,3702,3334,3229,5938,4453,3660,3296,9404,5671,3925,3359,6330,4710,3758,3285,7.75788,-23.8688,8.68533,47.9487
62846,4285,4133,3627,3317,6295,5380,3820,3296,7935,6303,4025,3414,4972,4455,3679,3299,2.95878,-18.947,8.66274,48.1567
62847,4519,3919,3536,3277,7546,4789,3693,3325,8934,5064,3700,3396,5164,4264,3677,3178,2.11442,-32.0617,8.68694,47.9873
62848,3482,4327,7289,8513,3510,4038,6042,6794,3290,3481,4130,4276,3088,3259,3511,3434,-18.22,17.8027,8.98344,48.3093
62849,3187,3177,3363,3449,3269,3490,3849,3859,3344,3951,4888,5759,3461,4290,7529,11020,28.8759,19.9049,8.85768,47.9233
62850,12549,6266,3850,3392,6357,4808,3780,3329,3969,3809,3463,3216,3387,3425,3184,3082,-27.1932,-27.5642,8.81618,47.9107
62851,3478,3885,5624,9420,3469,3715,5232,8562,3358,3588,3974,4606,3045,3254,3501,3541,-16.2329,26.8567,8.693,48.168
62852,5264,8883,6964,4303,4465,5563,4797,3992,3693,3851,3680,3469,3298,3302,3264,3242,-23.8499,-3.43644,8.772,48.02
62853,3140,3271,3547,3504,3378,3615,4127,4015,3602,4205,6430,5983,3604,4619,7746,7351,18.6369,13.7061,8.5621,48.0913
62854,3735,5549,9847,7057,3742,4274,5274,4912,3431,3627,3802,3814,3047,3322,3291,3528,-28.2523,9.92291,8.79422,48.168
62855,3183,3505,3893,3983,3383,3882,5123,5188,3571,4325,7349,7021,3430,3948,5156,5233,6.73886,14.6098,8.77559,48.1153
62856,5548,6029,4141,3526,6478,8008,4632,3651,4483,4786,3890,3385,3749,3729,3488,3197,-10.4926,-12.2675,8.86583,48.48
62857,3327,3939,6407,12492,3327,3673,4761,5846,3308,3485,3784,3927,3143,3205,3352,3346,-31.3275,25.5204,8.82863,47.548
62858,3077,3230,3502,3351,3115,3424,3732,3832,3373,3837,4696,6224,3319,3864,6325,12654,28.3318,26.1524,8.98373,47.7033
62859,3118,3192,3367,3327,3295,3685,3750,3789,3541,4184,5226,5191,3703,5045,9594,7978,31.2829,12.1895,8.96582,47.99
62860,3142,3316,3442,3445,3381,3625,3826,3728,3649,4325,5272,4996,3691,5375,9871,6846,32.8528,9.73447,8.59415,47.9533
62861,3184,3663,4416,5449,3273,3685,5090,9283,3356,3684,4670,7206,3330,3379,3949,4289,-3.14454,32.2406,8.81707,47.9373
62862,3417,3939,4692,4730,3500,4320,7296,6654,3373,4038,5734,5534,3179,3549,4091,4200,-3.82562,13.8997,8.84119,48.164
62863,3446,3401,3350,3160,3999,3973,3525,3270,5838,5689,4220,3514,8435,8341,4614,3601,22.446,-15.107,8.67493,48.2507
62864,8276,8715,4751,3779,5664,5616,4131,3661,3917,3852,3651,3292,3374,3389,3358,3041,-22.9753,-14.4295,8.50733,48.3113
62865,4091,6547,9664,5609,3933,4659,5237,4560,3436,3604,3711,3724,3275,3239,3403,3375,-33.9848,5.20017,8.83083,48.0447
62866,3557,3918,3837,3742,3944,4919,5408,4113,4107,6080,7160,4338,3832,4529,4685,3997,4.78772,2.35357,8.69595,48.1107
62867,3378,3398,3362,3182,3983,4186,3776,3426,5426,7204,4735,3640,5958,7778,5009,3760,16.7972,-8.85148,8.60292,48.134
62868,5014,8465,8096,4744,4263,4857,4866,4108,3609,3757,3797,3514,3169,3346,3362,3364,-29.6362,-0.687378,8.7782,48.2207
62869,3519,3292,3332,3154,3819,3827,3517,3337,5298,5162,4182,3542,8275,9452,4825,3534,32.3594,-13.3672,8.72211,48.0447
62870,3802,3856,3611,3420,4881,5874,4140,3552,6018,7952,4636,3629,4673,5027,4076,3469,5.23545,-10.8283,8.96348,48.4107
62871,5240,5565,4237,3500,6341,8022,4573,3544,4585,5123,3987,3456,3663,3754,3540,3194,-8.7656,-11.7218,8.83789,48.216
62872,3118,3173,3425,3319,3317,3470,4007,3982,3411,3859,4949,6852,3376,3949,6349,11751,23.0023,25.3465,8.98841,48.2047
62873,3379,3766,5110,7989,3391,3778,5260,9552,3247,3581,4245,5075,3050,3330,3571,3777,-11.9446,27.9349,8.60449,48.0673
62874,4642,7503,8849,5002,4047,4906,5245,4208,3533,3732,3813,3544,3184,3335,3309,3359,-25.7013,2.07381,8.73373,48.1407
62875,10535,7820,4278,3453,5699,4998,3912,3499,3940,3902,3454,3291,3322,3290,3311,3076,-29.8942,-18.8162,8.51197,47.8533
62876,3144,3295,3604,3596,3423,3766,4218,4085,3602,4422,6989,5892,3662,4591,7377,6610,16.0774,12.1,8.75584,48.184
62877,7633,5332,3861,3342,9164,5605,3860,3371,5069,4149,3630,3245,3704,3593,3325,3065,-12.1702,-24.1342,8.73628,47.9653
62878,3335,3474,3878,4056,3291,3743,4640,6433,3406,3794,5265,9323,3370,3521,4610,5596,5.36411,33.6468,8.65116,47.8233
62879,3530,4041,4413,4041,3823,5232,6717,4591,3740,5165,6586,4633,3626,3967,4260,3917,-0.442885,4.83641,8.65626,48.188
62880,3728,5097,9612,7691,3584,4079,5393,5150,3323,3557,3992,3808,3177,3260,3425,3395,-27.2168,12.1098,8.74159,48.1807
62881,5959,7582,4933,3710,5598,7276,4654,3719,3955,4231,3853,3423,3542,3524,3397,3080,-15.7579,-10.1021,8.98887,48.2907
62882,3953,5094,6326,4849,3916,5549,7679,4870,3551,4040,4415,4062,3234,3488,3617,3486,-12.4851,5.09382,8.60551,48.086
62883,3575,3633,3263,3153,4602,4109,3555,3265,8675,5164,3854,3285,9288,5524,3817,3385,15.8428,-28.8082,8.6678,48.098
62884,6206,5904,4109,3524,7149,7102,4322,3559,4740,4578,3755,3350,3728,3644,3361,3262,-11.7789,-15.7693,8.75554,48.1953
62885,5222,9221,7347,4349,4287,4999,4754,3979,3692,3713,3717,3577,3268,3378,3337,3172,-30.9594,-2.80884,8.79539,48.008
62886,3906,4863,6251,4714,3902,5590,7868,5204,3505,4177,4641,4007,3259,3541,3688,3411,-11.3202,5.64547,8.56788,48.3513
62887,3762,4595,6070,4901,3850,5055,8019,5350,3478,3984,4730,4279,3089,3494,3601,3569,-10.7779,7.47958,8.86691,47.884
62888,11536,6707,4018,3325,5888,4872,3862,3313,3973,3783,3492,3314,3365,3398,3272,3211,-33.0641,-23.2897,8.51098,47.5527
62889,3368,3393,3300,3096,3902,3831,3458,3279,5936,4838,3851,3434,12469,6356,3895,3413,30.7968,-25.8386,8.54145,47.8793
62890,3515,4279,7126,8372,3490,4034,6006,6728,3192,3538,4142,4227,3105,3200,3412,3447,-18.0759,17.1209,8.72804,47.8753
62891,3101,3286,3325,3373,3465,3698,3906,3700,4011,4956,5647,4633,4302,6789,8937,5240,22.8508,3.575,8.77399,48.246
62892,3406,4328,6525,7153,3572,4204,6618,6976,3275,3774,4277,4413,3098,3299,3638,3631,-14.5853,15.9138,8.6263,48.1247
62893,3440,4020,6154,12404,3280,3875,4785,6341,3117,3376,3785,4001,3058,3235,3390,3439,-26.7109,27.5859,8.73742,47.8
